10.5,Drama,172,1,707729162926
"10th Kingdom",Drama,"PO 89 90 91 92 93 94",2,707729109723
11:14,Drama,312,3,794043838927
"13 Going 30",Romance,"CDISK2 20",4,043396014213
"13th Child",Horror,308,5,039414581393
"15 Minutes",Action,"GP2 15 16",6,794043516627
"16 Blocks",Action,S9,7,012569810402
"2 B Perfectly Honest",Comedy,"CDISK2 13",8,723952077141
"2 Fast 2 Furious",Action,"BC 26 27",9,025192297526
"200 Cigarettes",Comedy,"RP 53 54",10,097363349341
"2001: A Space Odyssey ",Sci-Fi,"T1 82",11,663286201235
2046,Drama,S5,12,043396117303
"28 Days Later",Sci-Fi,"T1 81",13,024543088172
"28 Weeks Later",Drama,,14,024543469902
"29 Palms",Drama,176,15,012236138587
300,Action,,16,012569736627
"3000 Miles To Graceland",Action,"GP 91 92",17,085392118823
3-Way,Crime,314,18,043396034884
"40 Year Old Virgin",Comedy,380,19,025192870620
"44 Minutes: The North Hollywood Shoot-Out",Crime,170,20,024543099130
"6th Day",Sci-Fi,"T1 119",21,043396050747
"7 Seconds",Action,130,22,043396111349
8MM,Mystery,167,23,043396028548
"8MM 2",Crime,183,24,043396127203
"9 Deaths of A Ninja",Action,"T1 81",25,603497284726
A.I.,Sci-Fi,"T1 89",26,667068956726
Abandon,Drama,383,27,097363380542
"Abba: Gold: Greatest Hits",Musical,S4,28,602498075586
ABCD,Drama,"CDISK2 1",29,720917542522
Ablaze,Action,"RP 37",30,024543048985
"Abnormal Beauty",Horror,S10,31,842498030257
"About Schmidt",Comedy,"DVDW1 114",32,794043631924
Abraxas,Adventure,"DVDW1 24",33,787364442096
Absolon,Sci-Fi,S13,34,031398107040
"Absolute Agression",Sci-Fi,"CDISK2 7",35,039414520200
Abyss,Sci-Fi,"BO 75 76",36,024543037828
"Accidental Spy (2001)",Action,"T1 91",37,786936178265
"Ace Ventura: Pet Detective",Comedy,"GP 84",38,085392300020
"Active Stealth",Adventure,"BS 25 26",39,024543055679
"Acts of Worship",Drama,"DVDW2 74",40,829567018620
Adaptation,Comedy,"DVDW2 13",41,043396076013
Addicted,Drama,S10,42,601641644747
"Adventure of Pluto Nash",Comedy,"GP2 90",43,085391904120
Adventurers,Action,S13,44,601643428147
"Adventures of Sharkboy and Lavagirl",Action,230,45,786936292763
"Æon Flux",Action,S7,46,097363337348
"Agency Cody Banks 2",Action,"T1 76",47,027616906847
"Agent Cody Banks",Action,"CDP1 62 63 64 65 66 67",48,027616887412
"Air America",Adventure,"CDISK2 12",49,039414597134
"Air Force One",Action,"BO 3 4",50,043396718890
Airplane,Comedy,133,51,097360130546
"Airplane II",Comedy,"CDISK3 71",52,097360148947
Akira,Anime,204,53,013023153899
Aladdin,Animation,"T1 110 111",54,786936223996
"Aladdin and the King of Thieves",Family,"T1 83",55,786936460933
Alamo,Drama,S1,56,786936229035
"Alex and Emma",Comedy,"DVDW1 70",57,085392838721
Alexander,Action,"CDISK2 127 128",58,012569704565
Alien,Sci-Fi,378,59,086162000751
"Alien Lockdown",Sci-Fi,"CDISK1 32",60,687797600196
"Alien vs. Predator",Horror,"CDISK3 29 30",61,024543157090
"Alien Worlds",Sci-Fi,"BS3 80 81 82 83",62,787364453498
"Alien: Resurrection (1997)",Sci-Fi,"RP 1 2",63,086162000768
"Alone In The Dark",Horror,"CDISK1 64",64,012236173977
Amacord,Drama,233,65,037429121825
"American Beauty (Awards Edition)",Drama,"CDP1 13 14 15",66,667068538229
"American Haunting",Drama,S13,67,012236201410
"American Ninja",Action,"BO2 53",68,027616867681
"American Pie",Comedy,"BB 55",69,025192145520
"American Pie 2",Comedy,"BB 56",70,025192176920
"American Psycho",Horror,221,71,025192094224
"American Psycho 2",Horror,221,72,031398805922
"American Werewolf In London",Comedy,"BO2 73 74",73,025192121920
"America's Sweethearts",Comedy,"GP2 21 22",74,043396063938
"Amityville Horror",Drama,304,75,027616120915
Anaconda,Thriller,"CDISK2 19",76,043396817593
"Anacondas: Hunt for The Blood Orchid",Horror,"CDISK1 70",77,043396032552
"Anatomy 2",Horror,S4,78,043396008328
"Anchorman: The Legend of Ron Burgundy",Comedy,"CDISK1 83",79,678149300529
"Ancient Warriors",Action,307,80,881273000528
"And Starring Pancho Villa as Himself",Biography,"DVDW1 4",81,013023267299
"Angel On Fire",Action,S13,82,601643451848
"Angela's Ashes",Drama,"T1 105",83,097363360773
"Anger Management",Comedy,"CDP1 98 99 100",84,043396100374
Animatrix,Action,"T1 86",85,085393731625
"Anna and The King",Romance,"BO2 45 46",86,024543000440
"Another Public Enemy",Action,S10,87,842498030332
Antitrust,Sci-Fi,"BO2 67 68",88,027616861436
Antz,Animation,"DVDW3 101",89,667068467123
"Anything Else",Comedy,S5,90,678149085228
"Apocalypse Now Redux",Action,"DVDW1 77",91,097360962949
"Apollo 13",Sci-Fi,"PO 17 18",92,025192046124
Aquamarine,Comedy,S9,93,024543247135
Arachnid,Sci-Fi,"BO 89",94,031398797425
"Are We There Yet",Comedy,10,95,043396069756
"Arlington Road",Thriller,S5,96,043396039261
Armageddon,Fantasy,"CDISK1 8",97,601643907345
Armageddon,Sci-Fi,"PO 47 48",98,717951000842
"Armitage III",Anime,"BS 43 44",99,013023100008
"Army of Darkness",Horror,"GP2 49 50",100,013131092691
"Army of One",Action,"GP2 79 80",101,012236116073
"Around the World in 80 Days",Adventure,"DVDW2 120",102,786936252477
Arrival,Sci-Fi,"CDISK2 44 45",103,012236114437
"Art of War",Action,"BO2 1 2",104,085391887126
"Art Pupil",Drama,"CDISK3 21",105,043396223097
Asoka,Action,S12,106,687797954091
Assassins,Action,"CDISK2 39",107,085391398721
"Assault on Precinct 13",Action,"CDISK1 67",108,025192629426
Assignment,Action,289,109,043396283596
"Astro Boy",Animation,192,110,013138201690
"Astro Boy",Animation,"PO 28",111,N/A
"Asylum of The Damned",Fantasy,"DVDW2 8",112,043396060289
"At First Sight",Romance,"BB 80 81 82",113,027616744722
"Atlantis The Lost Empire",Animation,"BO 79 80",114,786936166095
"Aussie Park Boyz",Action,399,115,783722726426
"Austin Powers in Goldmember",Action,"DVDW1 6",116,794043607820
"Austin Powers The Spy Who Shagged Me",Comedy,"BO 33 34",117,794043489129
"Austin Powers: International Man of Mystery",Comedy,S1,118,794043457722
"Autumn In New York",Romance,"DVDW2 20",119,027616857613
Aviator,Drama,"CDISK1 76",120,085393893927
Babe,Family,372,121,025192045523
"Baby Einstein: Language Nursery",Baby,"BS2 49 50",122,786936179705
"Baby Geniuses",Family,373,123,043396037113
"Bachelor Party",Comedy,310,124,024543016441
Backflash,Drama,"RP 4",125,786936190359
"Backstreet Boys - Great Video Hits Chaper One",Musical,"T1 90",126,012414177995
"Backstreet Boys All Access DVD",Musical,"BO2 16",127,012414158994
"Backstreet Boys: Around The World - Black & Blue",Musical,"BP 41",128,012414174796
"Bad Boys",Action,"BO 91 92",129,043396107120
"Bad Boys II",Action,"BC 50 51 52",130,043396006195
"Bad Company",Action,"CDISK3 91",131,786936052688
"Bad News Bears",Comedy,S3,132,097363445746
"Bad Santa",Comedy,"DVDW2 29",133,786936240467
Badge,Crime,"GP2 72 73 74",134,031398821229
"Balistic: Ecks vs. Sever",Action,229,135,085392341627
"Balls of Fury",Sports,"",136,025193184924
"Bambi II",Family,S6,137,786936240252
Bandits,Comedy,"GP2 17 18 19",138,027616873859
"Barb Wire",Action,"BO 77 78",139,780063992725
"Barbarella: Queen Of The Galaxy",Adventure,"PO 38",140,097360681277
"Barney - Best Manners (Invitation To Fun)",Family,"CDISK3 20",141,045986028181
"Barney: Happy, Mad, Silly, Sad",Family,"CDISK2 117 CDISK3 20",142,045986028358
"Bartok: The Magnificent",Animation,"CDISK3 88",143,086162126000
Basic,Thriller,"DVDW1 87",144,043396097452
"Batman Begins",Action,S7,145,012569594159
"Batman Beyond",Animation,"CDISK1 53",146,085391784821
"Battle Athletes #1: On Your Mark",Anime,"RP 33",147,013023012097
"Battle Athletes #2: Ready, Set, Go. Ready",Anime,"GP 89 90",148,013023012592
"Battle of the X-Planes",Documentary,"CDISK2 38",149,B00008YLV1
"Battle Plan Under Fire: Nova",Documentary,"CDISK3 78",150,783421378995
"Battlefield Earth",Sci-Fi,"BO 83 84",151,085391856627
"Battlestar Galactica",Sci-Fi,"CDISK1 105",152,025192380822
"Be Cool",Comedy,145,153,027616928412
Beach,Drama,"T1 92",154,024543001768
Bean,Comedy,303,155,025192266423
"Beautiful Killing Machine",Action,"GP 67",156,719987218024
"Beautiful Mind",Drama,"DVDW2 79",157,025192145025
"Beauty Shop",Comedy,330,158,027616929006
"Before Sunrise",Comedy,"T1 126",159,053939253122
"Before Sunset",Drama,"T1 127",160,085393896225
"Behind Enemy Lines",Action,"DVDW2 21",161,024543038023
"Behind The Sun",Drama,"T1 96",162,N/A
Below,Horror,"DVDW2 111",163,786936214673
Benchwarmers,Comedy,S11,164,043396138698
"Bendit Like Beckham",Comedy,"DVDW1 26",165,024543084266
"Beneath Loch Ness",Horror,"CDISK1 93",166,786936188660
"Best In Show",Comedy,S5,167,085391895121
"Best of Youth",Drama,S6,168,786936291193
Betsy,Drama,"DVDW2 54",169,012569086425
"Better Than Sex",Short,S5,170,043396003651
"Better Tomorrow 3",Action,S13,171,601643006840
"Better Tomorrow II",Crime,S13,172,013131125993
"Better Tomorrow, A",Action,"DVDW1 83",173,601643006642
"Beverly Hills Cop",Action,"CDISK2 75",174,097360113440
Bewitched,Comedy,140,175,043396102101
"Beyond Borders",Drama,S2,176,097363399247
"Bicentennial Man",Sci-Fi,"CDP1 83 84 85",177,717951004888
"Big Bounce",Crime,"T1 75",178,085392836826
"Big Bullet",Action,S13,179,601643484341
"Big Fish",Drama,"DVDW1 91",180,043396008373
"Big Lebowski",Comedy,"T1 117",181,025192266621
"Big Momma's House",Action,S3,182,024543008194
"Big One",Comedy,"CDISK2 63",183,717951001566
"Big Trouble",Comedy,"CDISK2 124",184,786936165418
"Big Trouble In Little China",Action,"CDISK2 77",185,024543044758
"Big White",Comedy,S9,186,096009444693
"Bigger Than The Sky",Comedy,"DVDW2 118",187,027616927361
"Bill & Ted's Excellent Adventure",Sci-Fi,"GP 30",188,027616869265
"Bio Hunter Special Edition",Sci-Fi,"BO 1 2",189,638652106605
"Bionicle: Mask of Light (2003)",Animation,"DVDW1 85",190,786936207378
Birth,Drama,341,191,794043783821
"Birthday Girl",Drama,"GP 59 60",192,717951010865
"Black Cadillac",Thriller,"CDISK2 24",193,687797600899
"Black Dawn",Action,"CDISK3 77",194,043396128156
"Black Dog",Action,"CDISK2 82",195,025192039126
"Black Hawk Down",Action,223,196,043396067660
"Black Horizon",Adventure,"CDISK1 95",197,012236150305
"Black Mask",Action,"BO 32",198,012236114048
"Black Rain",Action,"BO2 51 52",199,097363222071
"Black Sheep",Comedy,310,200,097363324249
Blade,Action,"BO2 27 28 S19",201,794043470929
"Blade II",Action,"S1 S19",202,794043555428
"Blade Runner",Action,"CDISK2 66",203,085391268222
"Blade Trinity",Action,S19,204,794043781827
"Blair Witch Project",Drama,"GP 76",205,012236112662
Blast,Action,325,206,687797613790
"Bless The Child",Horror,"GP 69 70",207,097363279648
"Blind Fury",Action,"GP2 56",208,043396049192
"Blood The Last Vampire","Thrillers , Vampires , Action , Foreign , Horror , Japanese","PO 43 44+",209,043396309425
"Blood Work",Crime,"BS 68 69",210,085392420124
Bloodrayne,"Supernatural & Paranormal",S9,211,855280001380
"Bloodrayne 2",Action,,212,883476000596
"Bloody Mallory",Action,"DVDW2 70",213,031398181200
Blow,Drama,"T1 118",214,794043528422
"Blown Away",Action,"RP 9 10 11 12",215,012236146636
"Blue Collar Comedy Tour",Comedy,"DVDW2 14",216,085392465729
"Blue's Big Musical Movie",Family,"CDISK3 93",217,097368397248
"Blues Brothers",Action,285,218,025192674426
"Blue's Jobs",Children,S8,219,097368899148
"Blue's Room Alphabet Power",Children,"CDISK3 85",220,097368773943
"Bodies, Rest & Motion",Drama,219,221,014381321425
"Boiling Point",Action,"GP2 1",222,085391297628
"Bol Radha Bol",Romance,"DVDW3 95",223,N/A
"Bollywood Queen",Romance,"CDISK1 87",224,805239901599
"Bomb Squad (1997) (TV)",Action,"GP 85",225,677880100290
"Bon Jovi Live From London",Music,S6,226,780063621922
"Bone Snatcher",Horror,367,227,687797963093
Bones,Horror,"GP2 38",228,794043540721
Boogeyman,Horror,"CDISK1 46",229,043396012691
"Born To Defense",Action,"DVDW2 121",230,786936241440
"Bottle Rocket",Adventure,288,231,043396116290
"Bound by Lies",Thriller,"CDISK1 84",232,687797600493
"Bourne Supremacy",Action,"CDISK1 54",233,025192499326
"Bourne Supremacy","Spies/Secret Agents",,234,025192499326
Bowfinger,Comedy,"CDISK2 118",235,025192057625
"Bram Stoker's Way of the Vampire",Horror,395,236,016351094391
BraveHeart,Drama,"BB 105 106",237,097361558448
"Bread and Roses",Romance,"RP 59 60",238,658149788626
"Breast Men",Comedy,"GP2 47 48",239,026359147029
Breathless,Romance,"GP 32",240,027616809223
"Bride and Prejudice",Musical,S5,241,786936278330
"Bridge Too Far",Action,S13,242,027616675729
"Bridget's Jone Diary",Comedy,"BO2 72",243,786936161977
"Bringing Down The House",Comedy,"DVDW1 10",244,786936227130
"Britney Spears Live and More!",Musical,"BB 85 86",245,012414170491
"Britney Spears: Live from Las Vegas",Musical,"CDISK1 103",246,012414178497
"Brokedown Palace",Drama,"DVDW2 7",247,024543000037
"Broken Arrow",Action,"BS 5 6 7",248,086162104206
"Broken Flowers",Adventure,"CDISK3 99",249,025192847721
"Brother Bear",Animation,"DVDW1 56",250,786936224023
"Brotherhood of The Wolf",Action,"CDISK2 79",251,025192211522
"Brothers Grimm",Adventure,"CDISK3 94",252,786936692174
"Bruce Almighty",Comedy,"T1 93",253,025192282324
"Bruce Lee's Jeet Kune Do",Drama,"CDP1 43 44",254,601643852744
Bruiser,Thriller,"T1 124",255,031398777229
"Bubble Boy",Comedy,"BB 121",256,786936165401
"Bubblegum Crisis",Action,"DVDW1 109",257,702727002526
"Buffalo Soldiers",Drama,"CDISK1 78",258,786936233469
"Bug's Life",Family,"DVDW2 81",259,717951001818
"Bullet In The Head",Action,S13,260,601643195445
"Bulletproof Monk",Action,"CDP1 95",261,027616888396
"Bury Me High",Sci-Fi,"DVDW3 99",262,4895024906416
Butterfly,Drama,227,263,786936144666
"Butterfly Effect",Drama,"T1 73",264,794043717321
"Cabin Fever",Horror,"DVDW1 17",265,031398110842
"Cable Guy",Comedy,"T1 121",266,043396824294
"Can't Hardly Wait",Comedy,S3,267,043396027145
Carolina,Romance,281,268,786936242683
Carrie,Drama,"GP 83",269,027616865519
"Casino Royale",Action,,270,043396148598
"Cast Away",Drama,"BB 64",271,024543036630
"Castle In The Sky",Animation,"319 CDISK3 27 28",272,786936175219
"Cat in the Hat",Adventure,"DVDW1 36",273,025192147623
"Catch Me If You Can",Adventure,"T1 92",274,667068998221
"Catch That Kids",Action,"DVDW1 113",275,024543123231
"Cats & Dogs",Comedy,"BP 24 DVDW1 15",276,085392229321
Catwoman,Action,"T1 114",277,085393145026
Cave,Action,"CDISK3 97",278,043396070967
"Caved In Prehistoric Terror",Sci-Fi,S7,279,031398191759
"Celine Dion All The Way",Musical,"DVDW2 109 110",280,074645022994
"Celine Dion: A New Day Has Come",Musical,"CDISK3 39",281,098707972898
Cell,Thriller,"BP 33",282,794043515026
Cellular,Thriller,"CDISK1 81",283,794043763120
Cerberus,Horror,S12,284,031398187813
"Changing Lanes",Action,"DVDW2 15",285,097363343042
Chaos,Comedy,65,286,717119864347
"Chapter Zero",Comedy,"CDISK1 55",287,039414520378
"Charlie and Chocalate Factory",Adventure,292,288,012569593367
"Charlie Angel's Full Throttle",Action,"DVDW3 29",289,043396021457
"Charlie's Angels",Action,206,290,043396060173
"Chased By Dinosaurs",Documentary,"CDISK1 1",291,794051192721
"Chasing Amy",Comedy,"DVDW1 128",292,717951002372
"Chasing Papi",Comedy,"DVDW2 36",293,024543086147
"Cheaper by The Dozen",Comedy,"DVDW1 4",294,024543116080
Chicago,Musical,"CDP1 52 53 54 55",295,786936219197
"Chicken Little",Animation,S8,296,786936246803
"Chicken Run",Animation,"DVDW3 101",297,667068645323
"Children of the Corn: Revelation",Horror,"DVDW1 32",298,786936160345
"Child's Play",Horror,"BO2 69 70",299,027616750426
"Chill Factor",Action,S4,300,085391804628
"China A Century of Revolution",Documentary,"DVDW2 119",301,720917314822
"China Strike Force",Action,208,302,786936223538
Chinatown,Crime,"BS2 41 42 43",303,097361551647
"Chinese Connection",Action,"DVDW2 22",304,024543014157
Chooch,Comedy,"CDISK2 115",305,018713510747
"Chori Chori Chupke Chupke",Drama,S12,306,675754600327
"Christmas With The Kranks",Comedy,326,307,043396048614
"Chronicles of Narnia",Fantasy,S7,308,786936292930
"Chronicles of Riddick",Adventure,"DVDW2 124",309,025192632426
Chrystal,Drama,283,310,687797109897
Chumscrubber,Comedy,S2,311,678149196726
Cinderella,Family,S8,312,786936239294
"Cinderella Man",Biography,309,313,025192211928
"Cinderella Story",Comedy,"DVDW2 95",314,085393145224
"Cingo Amigas",Family,136,315,014381020625
"City by The Sea",Crime,S2,316,085392208227
"City Hunter",Action,"T1 94",317,024543078357
"City of Angels",Drama,S2,318,085391632023
"City of Ghosts",Crime,S3,319,027616889997
"City of God",Crime,232,320,786936223897
"City of SARS",Drama,159,321,601641447447
"City of Steel: Carrier",Documentary,"CDISK2 51",322,625712130434
"City On Fire",Action,"DVDW2 60",323,786936158496
"Civil Action",Drama,S3,324,717951001917
"Clash of The Titans",Adventure,"RP 41 42",325,012569513723
"Clear and Present Dangers",Action,"CDISK2 77",326,097363246374
Clerks,Comedy,"RP 63 64",327,717951002716
"Clifford's Really Big Movie",Animation,"CDISK3 89",328,085393492823
"Clockwork Orange",Drama,"CDISK2 96",329,085391736721
"Close Your Eyes",Crime,129,330,687797999092
Closer,Drama,369,331,043396048478
"Cloud 9",Comedy,S5,332,024543207788
"CNN Millenium 2000",Documentary,"T1 104",333,053939819823
"Coach Carter",Drama,S8,334,097363412649
Cocoon,Adventure,"CDISK1 2",335,024543115878
"Code of Silence",Action,"CDP1 21 22 23",336,027616854766
"Cold Creek Manor",Drama,"DVDW1 35",337,786936226393
"Cold Mountain",Drama,"T1 74",338,786936242164
Collateral,Crime,"CDISK1 72",339,678149173420
"Color of Night",Mystery,"CDP1 86 87 88",340,717951003430
Commando,Action,"T1 116 CDISK2 113",341,086162104244
"Con Air",Action,"PO 13 14 15",342,717951000262
"Con Express",Action,"BO2 55 56",343,012236126843
Congo,Thriller,"GP 4",344,097363303879
"Connie and Carla",Comedy,"CDISK2 25",345,025192386022
"Conspiracy Theory",Thriller,"BO2 83 84",346,085391509127
Constantine,Horror,"CDISK2 83",347,085393894221
"Contant Gardener",Drama,S5,348,025192629228
"Contract Killer",Action,"DVDW2 73",349,043396065994
Copycat,Thriller,"GP2 39 40",350,085391416821
Core,Drama,"CDP1 80 81 82",351,097363346746
Corruptor,Action,208,352,794043477621
"Cosmic Voyage",Documentary,"CDISK2 107",353,794051804723
"Count of Monte Cristo",Action,"CDISK2 78",354,786936165395
"Cowboy Bebop The Movie",Action,"T1 80",355,043396090552
CQ,Drama,"PO 37 +",356,027616878878
"Cracking the Code of Life",Documentary,"CDISK2 43",357,783421333291
"Cradle 2 The Grave",Action,"DVDW1 108",358,085392341122
"Creature Unknown",Horror,"CDISK3 69",359,690445006028
"Crime Spree",Crime,179,360,097368796348
Criminal,Crime,"CDISK1 110",361,085393896829
"Crimson Rivers",Thriller,"CDISK2 23",362,043396097070
"Crimson Tide",Action,"CDISK2 76",363,717951000149
"Crocodile Hunter, The: Collision Course",Comedy,"RP 55",364,027616880567
"Crouching Tiger, Hiden Dragon",Action,"CDISK2 60",365,043396059900
"Cry Wolf",Horror,"CDISK3 62 63",366,025192940422
"Crying Game",Drama,"CDISK3 56",367,012236132509
Cube,Thriller,"RP 45",368,031398691433
Cujo,Horror,360,369,017153114010
"Cup of My Blood",Horror,"CDISK3 64",370,039414560084
"Curse of King Tut's Tomb",Adventure,,371,096009443498
"Curse of The Komodo",Horror,"CDISK1 13",372,733807816146
Cursed,Horror,,373,786936293975
Cyborg,Sci-Fi,"BO 27",374,027616656124
"Cyborg 2",Sci-Fi,"BO 28",375,031398705536
D.E.B.S,Comedy,"CDISK1 98",376,043396111301
"Da Vinci and The Code He Lived By",Documentary,S7,377,733961745252
"Daddy Day Care",Comedy,"BC 42 43 44",378,043396017139
Dagon,Horror,"BO2 65 66",379,658149800229
"Dallas 362",Drama,284,380,821575540650
"Damien Omen II",Horror,"DVDW1 29",381,024543004493
"Dante's Peak",Action,"GP 71 72",382,025192045028
Daredevil,Action,"DVDW2 32",383,024543077886
"Daredevil vs Spider-man",Animation,"GP2 53 54 55",384,786936203196
"Dark Blue",Action,"CDISK3 118",385,027616886446
"Dark Water",Drama,"CDISK3 100",386,786936242904
Darr,Thriller,"DVDW2 11 S13",387,N/A
"Date Movie",Comedy,S8,388,024543247012
"Dawn of The Dead",Action,"DVDW2 87",389,025192386121
"Day After",Drama,"CDISK1 14",390,027616911254
"Day After Tomorrow",Action,"DVDW2 72",391,024543135548
"Day Without A Mexican",Comedy,"CDISK1 61",392,000799447628
"Days of Thunder",Action,"GP 1 2",393,097363212379
"Dead  Man Walking",Crime,191,394,027616784926
"Dead Presidents",Action,"BS2 11 12",395,717951000392
"Dead Zone ",Horror,"DVDW1 62",396,658149805927
Deal,Thriller,393,397,043396115408
Decoys,Horror,"DVDW2 89",398,043396075085
"Deep Evil",Sci-Fi,"CDISK1 31",399,687797600394
"Deep Impact",Drama,"BS 52 53 54",400,097363308270
"Deep Rising",Sci-Fi,"CDISK2 55",401,717951000651
"Deep Water",Action,"CDISK2 19",402,024543027997
Deliverance,Adventure,"DVDW2 107",403,085391544524
"Delta Force 2",Action,"BO2 61 62",404,027616852908
"Delta Force One",Action,"CDISK3 52",405,085392208029
"Demolition Man",Action,"RP 39 40",406,085391298526
Derailed,Action,"CDP1 27 28 29",407,024543097945
Derailed,Drama,S7,408,796019786492
"Desert Saints",Thriller,"DVDW1 37",409,024543086482
Desperado,Action,229,410,043396116597
"Desperately Seeking Susan",Comedy,"GP2 11 12",411,027616850799
Detonator,Action,S8,412,043396138322
"Detour 2002",Horror,"CDISK2 35",413,039414560046
"Deuce Bigalow Male Gigolo",Comedy,"BO2 54",414,717951009289
"Deuce Bigolow European Gigolo",Comedy,338,415,043396101074
"Deuces Wild",Drama,"GP 73 74 75",416,027616865410
"Devil Wears Prada",Comedy,S14,417,024543374404
"Devil's Rejects",Action,"CDISK2 119 120",418,031398185376
"Devons Ghost",Horror,"CDISK1 97",419,039414581584
"Diamond Men",Drama,366,420,031398823025
"Diary of A Mad Black Woman",Comedy,S8,421,031398175568
Dick,Comedy,"DVDW1 1",422,043396040014
"Die Another Day",Action,"CDISK2 81",423,027616884282
"Die Hard",Action,214,424,086162103995
"Die Hard 2",Action,214,425,086162104121
"Die Hard With Vengence",Action,"T1 122",426,024543021513
"Different Loyalty",Drama,329,427,031398166979
"Dinosaur Hunters",Documentary,S11,428,727994750468
"Dinosaur Planet: Disk 1",Documentary,"CDISK1 99",429,012236150145
"Dinosaur Planet: Disk 2",Documentary,"CDISK1 100",430,012236150145
Dinotopia,Drama,"BO2 21 22 23",431,707729128397
"Dinotopia: Quest for the Ruby Sunstone",Adventure,,432,018713506764
Dirty,Crime,S8,433,043396128743
"Dirty Dancing",Romance,336,434,012236044406
"Dirty Love",Comedy,357,435,687797111869
"Dirty Pretty Things",Drama,"DVDW2 30",436,786936232073
"Dirty Shame",Comedy,"CDISK2 15",437,794043775420
Dish,Comedy,"CDISK2 3",438,085392124923
Disturbia,Horror,,439,097363483441
"Dodgeball: A True Underdog Story",Comedy,"CDISK1 96",440,024543152699
"Dog Gone",Action,"DVDW1 93",441,723952076441
"Dog Soldiers",Action,"CDISK2 82",442,012236131083
Dogma,Comedy,"BB 113 114",443,043396056145
"Dogs of War",Action,"GP2 9 10",444,027616860965
Domino,Action,S6,445,794043101366
"Donnie Darko",Drama,353,446,024543036401
"Don't Tempt Me",Comedy,"T1 128",447,N/A
Doom,Action,S6,448,025192031229
"Doom Generation","Road Trips","GP 23",449,031398683636
"Dora The Explorer Animal Adventures",Children,S10,450,097368898844
"Dora The Explorer Save The Day!",Animation,"CDISK3 102",451,097368890244
"Dora The Explorer: Dance To The Rescue",Animation,"CDISK3 37",452,097368774049
"Dora the Explorer: Dora's Christmas",Animation,"CDISK3 35",453,097368768840
"Dora The Explorer: Fairytale Adventure",Animation,"CDISK3 67",454,097368797949
"Doraemon (1973)",Anime,"BB 71",455,N/A
"Doraemon The Movie 1 and 2",Anime,"DVDW2 79 80",456,4988102822712
"Double Team",Action,"BO 11",457,043396832398
"Downtown Torpedoes",Action,"CDISK2 65",458,601643573045
"Dr. Dolittle 3",Comedy,S8,459,024543234555
"Dr. T & The Women",Comedy,151,460,012236115885
"Dracula 2000",Horror,"BB 63",461,786936145038
"Dracula 3000",Sci-Fi,"CDISK1 45",462,012236167181
"Dragon Fighter",Sci-Fi,"DVDW2 25",463,024543078197
"Dragonheart A New Beginning",Sci-Fi,"BO 63",464,025192067921
"Dragons Fire and Ice",Animation,"CDISK1 62",465,012236159940
"Dragons' World: A Fantasy Made Real",Fantasy,8,466,043396104785
Dragonslayer,Action,"DVDW2 92",467,097360136746
Dreamcatcher,Horror,"DVDW1 102",468,085392466429
Dreamer,"Animals & Nature",S9,469,678149197624
Driven,Action,"PO 25 26 27",470,085392101320
"Drop Dead Gorgeous",Comedy,"GP2 60",471,794043492723
